('firmness', 'soft');('flavors', ['spicy: 10', 'dry: 0', 'sweet: 0', 'bitter: 0', 'sour: 0']);('growth_time', 3);('id', 1);('max_harvest', 5);('name', 'cheri');('size', 20);('smoothness', 25);('soil_dryness', 15);('sales', 238000);
('firmness', 'super-hard');('flavors', ['spicy: 0', 'dry: 10', 'sweet: 0', 'bitter: 0', 'sour: 0']);('growth_time', 3);('id', 2);('max_harvest', 5);('name', 'chesto');('size', 80);('smoothness', 25);('soil_dryness', 15);('sales', 399000);
('firmness', 'very-soft');('flavors', ['spicy: 0', 'dry: 0', 'sweet: 10', 'bitter: 0', 'sour: 0']);('growth_time', 3);('id', 3);('max_harvest', 5);('name', 'pecha');('size', 40);('smoothness', 25);('soil_dryness', 15);('sales', 492000);
('firmness', 'hard');('flavors', ['spicy: 0', 'dry: 0', 'sweet: 0', 'bitter: 10', 'sour: 0']);('growth_time', 3);('id', 4);('max_harvest', 5);('name', 'rawst');('size', 32);('smoothness', 25);('soil_dryness', 15);('sales', 696000);
('firmness', 'super-hard');('flavors', ['spicy: 0', 'dry: 0', 'sweet: 0', 'bitter: 0', 'sour: 10']);('growth_time', 3);('id', 5);('max_harvest', 5);('name', 'aspear');('size', 50);('smoothness', 25);('soil_dryness', 15);('sales', 555000);
('firmness', 'very-hard');('flavors', ['spicy: 10', 'dry: 0', 'sweet: 10', 'bitter: 10', 'sour: 10']);('growth_time', 4);('id', 6);('max_harvest', 5);('name', 'leppa');('size', 28);('smoothness', 20);('soil_dryness', 15);('sales', 853000);
('firmness', 'super-hard');('flavors', ['spicy: 10', 'dry: 10', 'sweet: 0', 'bitter: 10', 'sour: 10']);('growth_time', 4);('id', 7);('max_harvest', 5);('name', 'oran');('size', 35);('smoothness', 20);('soil_dryness', 15);('sales', 234000);
('firmness', 'hard');('flavors', ['spicy: 10', 'dry: 10', 'sweet: 10', 'bitter: 0', 'sour: 10']);('growth_time', 4);('id', 8);('max_harvest', 5);('name', 'persim');('size', 47);('smoothness', 20);('soil_dryness', 15);('sales', 930000);
('firmness', 'super-hard');('flavors', ['spicy: 10', 'dry: 10', 'sweet: 10', 'bitter: 10', 'sour: 0']);('growth_time', 12);('id', 9);('max_harvest', 5);('name', 'lum');('size', 34);('smoothness', 20);('soil_dryness', 8);('sales', 941000);
('firmness', 'very-hard');('flavors', ['spicy: 0', 'dry: 10', 'sweet: 10', 'bitter: 10', 'sour: 10']);('growth_time', 8);('id', 10);('max_harvest', 5);('name', 'sitrus');('size', 95);('smoothness', 20);('soil_dryness', 7);('sales', 170000);
('firmness', 'soft');('flavors', ['spicy: 15', 'dry: 0', 'sweet: 0', 'bitter: 0', 'sour: 0']);('growth_time', 5);('id', 11);('max_harvest', 5);('name', 'figy');('size', 100);('smoothness', 25);('soil_dryness', 10);('sales', 645000);
('firmness', 'hard');('flavors', ['spicy: 0', 'dry: 15', 'sweet: 0', 'bitter: 0', 'sour: 0']);('growth_time', 5);('id', 12);('max_harvest', 5);('name', 'wiki');('size', 115);('smoothness', 25);('soil_dryness', 10);('sales', 585000);
('firmness', 'hard');('flavors', ['spicy: 0', 'dry: 0', 'sweet: 15', 'bitter: 0', 'sour: 0']);('growth_time', 5);('id', 13);('max_harvest', 5);('name', 'mago');('size', 126);('smoothness', 25);('soil_dryness', 10);('sales', 544000);
('firmness', 'super-hard');('flavors', ['spicy: 0', 'dry: 0', 'sweet: 0', 'bitter: 15', 'sour: 0']);('growth_time', 5);('id', 14);('max_harvest', 5);('name', 'aguav');('size', 64);('smoothness', 25);('soil_dryness', 10);('sales', 951000);
('firmness', 'soft');('flavors', ['spicy: 0', 'dry: 0', 'sweet: 0', 'bitter: 0', 'sour: 15']);('growth_time', 5);('id', 15);('max_harvest', 5);('name', 'iapapa');('size', 223);('smoothness', 25);('soil_dryness', 10);('sales', 890000);
('firmness', 'very-hard');('flavors', ['spicy: 10', 'dry: 10', 'sweet: 0', 'bitter: 0', 'sour: 0']);('growth_time', 2);('id', 16);('max_harvest', 10);('name', 'razz');('size', 120);('smoothness', 20);('soil_dryness', 35);('sales', 578000);
('firmness', 'soft');('flavors', ['spicy: 0', 'dry: 10', 'sweet: 10', 'bitter: 0', 'sour: 0']);('growth_time', 2);('id', 17);('max_harvest', 10);('name', 'bluk');('size', 108);('smoothness', 20);('soil_dryness', 35);('sales', 71000);
('firmness', 'very-hard');('flavors', ['spicy: 0', 'dry: 0', 'sweet: 10', 'bitter: 10', 'sour: 0']);('growth_time', 2);('id', 18);('max_harvest', 10);('name', 'nanab');('size', 77);('smoothness', 20);('soil_dryness', 35);('sales', 1000);
('firmness', 'super-hard');('flavors', ['spicy: 0', 'dry: 0', 'sweet: 0', 'bitter: 10', 'sour: 10']);('growth_time', 2);('id', 19);('max_harvest', 10);('name', 'wepear');('size', 74);('smoothness', 20);('soil_dryness', 35);('sales', 760000);
('firmness', 'hard');('flavors', ['spicy: 10', 'dry: 0', 'sweet: 0', 'bitter: 0', 'sour: 10']);('growth_time', 2);('id', 20);('max_harvest', 10);('name', 'pinap');('size', 80);('smoothness', 20);('soil_dryness', 35);('sales', 941000);
('firmness', 'very-hard');('flavors', ['spicy: 10', 'dry: 0', 'sweet: 10', 'bitter: 10', 'sour: 0']);('growth_time', 8);('id', 21);('max_harvest', 5);('name', 'pomeg');('size', 135);('smoothness', 20);('soil_dryness', 8);('sales', 654000);
('firmness', 'hard');('flavors', ['spicy: 0', 'dry: 10', 'sweet: 0', 'bitter: 10', 'sour: 10']);('growth_time', 8);('id', 22);('max_harvest', 5);('name', 'kelpsy');('size', 150);('smoothness', 20);('soil_dryness', 8);('sales', 437000);
('firmness', 'hard');('flavors', ['spicy: 10', 'dry: 0', 'sweet: 10', 'bitter: 0', 'sour: 10']);('growth_time', 8);('id', 23);('max_harvest', 5);('name', 'qualot');('size', 110);('smoothness', 20);('soil_dryness', 8);('sales', 508000);
('firmness', 'hard');('flavors', ['spicy: 10', 'dry: 10', 'sweet: 0', 'bitter: 10', 'sour: 0']);('growth_time', 8);('id', 24);('max_harvest', 5);('name', 'hondew');('size', 162);('smoothness', 20);('soil_dryness', 8);('sales', 262000);
('firmness', 'soft');('flavors', ['spicy: 0', 'dry: 10', 'sweet: 10', 'bitter: 0', 'sour: 10']);('growth_time', 8);('id', 25);('max_harvest', 5);('name', 'grepa');('size', 149);('smoothness', 20);('soil_dryness', 8);('sales', 963000);
('firmness', 'soft');('flavors', ['spicy: 20', 'dry: 10', 'sweet: 0', 'bitter: 0', 'sour: 0']);('growth_time', 8);('id', 26);('max_harvest', 5);('name', 'tamato');('size', 200);('smoothness', 30);('soil_dryness', 8);('sales', 943000);
('firmness', 'hard');('flavors', ['spicy: 0', 'dry: 20', 'sweet: 10', 'bitter: 0', 'sour: 0']);('growth_time', 6);('id', 27);('max_harvest', 10);('name', 'cornn');('size', 75);('smoothness', 30);('soil_dryness', 10);('sales', 820000);
